line2.push_back(vec3(0.000355303,9.69886,-14.4075));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-0.000245019,9.59919,-23.1048));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(0.00107502,13.3688,-32.2563));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-0.00517059,16.8299,-41.5513));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-0.204165,20.1771,-51.218));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-2.74614,23.4463,-60.2612));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-6.52638,26.7193,-68.9294));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-10.3708,30.0255,-77.7154));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-14.1987,32.7059,-86.4579));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-17.4646,34.8919,-95.8115));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-18.7916,36.8762,-105.478));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-16.6722,38.863,-114.932));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-10.2724,40.8788,-122.467));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-2.27997,42.8517,-127.963));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(6.23791,44.4806,-133.229));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(12.6378,45.8636,-140.703));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(13.7017,47.2568,-150.545));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(9.14719,48.6111,-159.051));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(0.396592,50.0176,-163.998));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-2.64245,50.4597,-164.695));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-2.66012,50.4622,-164.691));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-2.65678,50.4617,-164.692));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-2.65765,50.4618,-164.692));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-2.65753,50.4618,-164.692));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-2.65716,50.4618,-164.692));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-2.65871,50.4618,-164.693));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-2.65067,50.4619,-164.687));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-2.67467,50.4615,-164.705));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-2.56263,50.4636,-164.621));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-10.2187,50.2979,-170.68));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-17.4825,50.1206,-177.816));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-24.3184,49.9208,-184.965));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-31.308,48.3273,-192.272));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-38.1897,46.8662,-199.468));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-45.0733,47.7413,-206.662));
dir2.push_back(vec3(0,0,1)); 
up2.push_back(vec3(0,1,0)); 
line2.push_back(vec3(-51.9278,48.7329,-213.759));
